  4035→  return (
  4125→          <div className="flex items-center gap-2 px-3 py-1.5 rounded-lg bg-amber-50 border border-amber-200 text-xs text-amber-700">
  4126→            <Eye className="h-3.5 w-3.5 shrink-0" />
  4127→            Read-Only Access
  4128→          </div>
  4129→        )}
  4130→        {wo.status === 'verified' && !wo.isLocked && (
  4131→          <div className="flex items-center gap-2 px-3 py-1.5 rounded-lg bg-blue-50 border border-blue-200 text-xs text-blue-700">
  4132→            <ShieldCheck className="h-3.5 w-3.5 shrink-0" />
  4133→            Supervisor reviewed — awaiting planner closure
  4134→          </div>
  4135→        )}
  4136→        {(wo.isLocked || wo.status === 'closed') && (
  4137→          <div className="flex items-center gap-2 px-3 py-1.5 rounded-lg bg-red-50 border border-red-200 text-xs text-red-700">
  4138→            <Lock className="h-3.5 w-3.5 shrink-0" />
  4139→            Permanently locked — no modifications allowed
  4140→          </div>
  4141→        )}
  4142→        {!isWOPermanentlyLocked && !isReadOnly && !canTakeActions && !canManageTeamDirectly && (
  4143→          <div className="flex items-center gap-2 px-3 py-1.5 rounded-lg bg-slate-50 border border-slate-200 text-xs text-slate-600">
  4144→            <Eye className="h-3.5 w-3.5 shrink-0" />
  4145→            View Only — you don't have permission to modify this work order
  4146→          </div>
  4147→        )}
  4148→      </div>
  4149→
  4150→      {/* Assign Dialog */}
  4151→      <ResponsiveDialog open={actionDialog === 'assign'} onOpenChange={() => setActionDialog(null)} title="Assign Work Order" description="Select a technician to assign this work order.">
  4152→          <AsyncSearchableSelect
  4153→            value=""
  4154→            onValueChange={(val) => handleAction('assign', { assignedToId: val, assignedToName: val })}
  4155→            fetchOptions={async () => {
  4156→              const res = await api.get('/api/users');
  4157→              if (res.success && res.data) {
  4158→                return (Array.isArray(res.data) ? res.data : []).map((u: any) => ({
  4159→                  value: u.id,
  4160→                  label: `${u.fullName} (${u.username})`,
  4161→                }));
  4162→              }
  4163→              return [];
  4164→            }}
  4165→            placeholder="Select technician..."
  4166→            searchPlaceholder="Search technicians..."
  4167→          />
  4168→      </ResponsiveDialog>
  4169→
  4170→      {/* Complete Dialog — Enhanced */}
  4171→      <ResponsiveDialog open={actionDialog === 'complete'} onOpenChange={() => setActionDialog(null)} large title="Complete Work Order" description="Mark this work order as completed with full details." footer={<Button className="w-full bg-emerald-600 hover:bg-emerald-700 text-white" disabled={actionLoading || !completionNotes.trim()} onClick={() => handleAction('complete', { completionNotes, rootCause: completeRootCause, findings: completeFindings, correctiveAction: completeCorrectiveAction, requestSupervisorReview: completeRequestReview })}>{actionLoading ? 'Completing...' : 'Mark as Completed'}</Button>}>
  4172→          <div className="grid gap-4 py-2">
  4173→            {/* Summary */}
  4174→            <div className="grid grid-cols-3 gap-3">
  4175→              <div className="p-3 rounded-lg bg-muted/50 text-center">
  4176→                <p className="text-xs text-muted-foreground">Total Time</p>
  4177→                <p className="text-lg font-bold">{formatDuration(wo.actualHours || 0)}</p>
  4178→              </div>
  4179→              <div className="p-3 rounded-lg bg-muted/50 text-center">
  4180→                <p className="text-xs text-muted-foreground">Materials Used</p>
  4181→                <p className="text-lg font-bold">{wo.materials?.length || 0}</p>
  4182→              </div>
  4183→              <div className="p-3 rounded-lg bg-muted/50 text-center">
  4184→                <p className="text-xs text-muted-foreground">Total Cost</p>
  4185→                <p className="text-lg font-bold">{formatCurrency(wo.totalCost)}</p>
  4186→              </div>
  4187→            </div>
  4188→            <div className="space-y-2">
  4189→              <Label>Completion Notes *</Label>
  4190→              <Textarea value={completionNotes} onChange={e => setCompletionNotes(e.target.value)} placeholder="What was done?" rows={3} />
  4191→            </div>
  4192→            <Separator />
  4193→            <p className="text-xs font-semibold text-muted-foreground uppercase tracking-wider">Failure Analysis</p>
  4194→            <div className="space-y-2"><Label>Root Cause</Label><Textarea value={completeRootCause} onChange={e => setCompleteRootCause(e.target.value)} placeholder="What caused the failure..." rows={2} /></div>
  4195→            <div className="space-y-2"><Label>Findings</Label><Textarea value={completeFindings} onChange={e => setCompleteFindings(e.target.value)} placeholder="What was discovered during the repair..." rows={2} /></div>
  4196→            <div className="space-y-2"><Label>Corrective Action</Label><Textarea value={completeCorrectiveAction} onChange={e => setCompleteCorrectiveAction(e.target.value)} placeholder="Actions taken to prevent recurrence..." rows={2} /></div>
  4197→            <div className="flex items-center gap-2">
  4198→              <Checkbox checked={completeRequestReview} onCheckedChange={v => setCompleteRequestReview(!!v)} id="request-review" />
  4199→              <Label htmlFor="request-review" className="text-sm cursor-pointer">Request Supervisor Review</Label>
  4200→            </div>
  4201→          </div>
  4202→      </ResponsiveDialog>
  4203→
  4204→      {/* Edit WO Dialog */}
  4205→      {!isMobile ? (
  4206→      <ResponsiveDialog open={editOpen} onOpenChange={setEditOpen} large desktopMaxWidth="sm:max-w-4xl" title={<span className="flex items-center gap-2"><Pencil className="h-5 w-5 text-emerald-600" />Edit Work Order</span>} description="Update work order details." footer={<div className="flex gap-2"><Button variant="outline" onClick={() => setEditOpen(false)}>Cancel</Button><Button className="bg-emerald-600 hover:bg-emerald-700 text-white" disabled={actionLoading} onClick={handleEditWO}>{actionLoading ? <><Loader2 className="h-4 w-4 mr-1 animate-spin" />Saving...</> : 'Save Changes'}</Button></div>}>
  4207→          <div className="grid gap-5 py-2">
  4208→
  4209→            {/* Request Information (only if converted from MR) — immutable readonly */}
  4210→            {wo?.maintenanceRequest && (
  4211→              <div className="bg-blue-50 border-2 border-blue-200 rounded-xl p-4 sm:p-6">
  4212→                <h3 className="text-sm font-semibold text-blue-800 uppercase tracking-wider flex items-center gap-2 mb-4">
  4213→                  <FileText className="h-4 w-4" />Request Information <span className="text-[10px] font-normal normal-case tracking-normal text-blue-500">(read-only)</span>
  4214→                </h3>
  4215→                <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-4 gap-4">
  4216→                  <div>
  4217→                    <p className="text-[11px] text-blue-600 font-medium uppercase">Request Number</p>
  4218→                    <p className="text-sm font-semibold">{(wo as any).maintenanceRequest?.requestNumber}</p>
  4219→                  </div>
  4220→                  <div>
  4221→                    <p className="text-[11px] text-blue-600 font-medium uppercase">Machine / Asset</p>
  4222→                    <p className="text-sm font-semibold">{(wo as any).maintenanceRequest?.asset?.name || wo.assetName || '-'}</p>
  4223→                  </div>
  4224→                  <div>
  4225→                    <p className="text-[11px] text-blue-600 font-medium uppercase">Category</p>
  4226→                    <p className="text-sm font-semibold capitalize">{(wo as any).maintenanceRequest?.category || '-'}</p>
  4227→                  </div>
  4228→                  <div>
  4229→                    <p className="text-[11px] text-blue-600 font-medium uppercase">Breakdown</p>
  4230→                    <Badge variant={(wo as any).maintenanceRequest?.machineDownStatus ? 'destructive' : 'secondary'} className="text-xs">
  4231→                      {(wo as any).maintenanceRequest?.machineDownStatus ? 'Yes' : 'No'}
  4232→                    </Badge>
  4233→                  </div>
  4234→                  <div className="sm:col-span-2 lg:col-span-4">
  4235→                    <p className="text-[11px] text-blue-600 font-medium uppercase">Problem Description</p>
  4236→                    <p className="text-sm text-blue-900 mt-0.5 whitespace-pre-wrap bg-white/60 rounded-lg p-3 border border-blue-100 max-h-28 overflow-y-auto">{(wo as any).maintenanceRequest?.description || 'No description provided.'}</p>
  4237→                  </div>
  4238→                  <div>
  4239→                    <p className="text-[11px] text-blue-600 font-medium uppercase">Requested By</p>
  4240→                    <p className="text-sm font-semibold">{(wo as any).maintenanceRequest?.requester?.fullName || '-'}</p>
  4241→                  </div>
  4242→                  <div>
  4243→                    <p className="text-[11px] text-blue-600 font-medium uppercase">Date Sent</p>
  4244→                    <p className="text-sm font-semibold">{(wo as any).maintenanceRequest?.createdAt ? formatDateTime((wo as any).maintenanceRequest.createdAt) : '-'}</p>
  4245→                  </div>
  4246→                </div>
  4247→              </div>
  4248→            )}
  4249→
  4250→            {/* ── SECTION 1: Basic Info (no colored bg, matches CreateWOForm) ── */}
  4251→            <div className="space-y-3">
  4252→              <div className="space-y-2">
  4253→                <Label>Title *</Label>
  4254→                <Input value={editForm.title || ''} onChange={e => editUpdateField('title', e.target.value)} placeholder="Work order title" required />
  4255→              </div>
  4256→              <div className="space-y-2">
  4257→                <Label>Description</Label>
  4258→                <Textarea value={editForm.description || ''} onChange={e => editUpdateField('description', e.target.value)} placeholder="Problem description..." rows={2} />
  4259→              </div>
  4260→              <div className="grid grid-cols-2 gap-3">
  4261→                <div className="space-y-2">
  4262→                  <Label>Asset / Machine</Label>
  4263→                  <AsyncSearchableSelect
  4264→                    value={editForm.assetId || ''}
  4265→                    onValueChange={v => editUpdateField('assetId', v)}
  4266→                    fetchOptions={async () => {
  4267→                      const res = await api.get('/api/assets');
  4268→                      if (res.success && res.data) {
  4269→                        return (Array.isArray(res.data) ? res.data : []).map((a: any) => ({
  4270→                          value: a.id,
  4271→                          label: `${a.name} [${a.assetTag}]`,
  4272→                          badge: a.status,
  4273→                        }));
  4274→                      }
  4275→                      return [];
  4276→                    }}
  4277→                    placeholder="Select asset..."
  4278→                    searchPlaceholder="Search assets by name or tag..."
  4279→                  />
  4280→                </div>
  4281→                <div className="space-y-2">
  4282→                  <Label>Department</Label>
  4283→                  <AsyncSearchableSelect
  4284→                    value={editForm.departmentId || ''}
  4285→                    onValueChange={v => editUpdateField('departmentId', v)}
  4286→                    fetchOptions={async () => {
  4287→                      const res = await api.get('/api/departments');
  4288→                      if (res.success && res.data) {
  4289→                        return (Array.isArray(res.data) ? res.data : []).map((d: any) => ({
  4290→                          value: d.id,
  4291→                          label: d.name,
  4292→                        }));
  4293→                      }
  4294→                      return [];
  4295→                    }}
  4296→                    placeholder="Select department..."
  4297→                    searchPlaceholder="Search departments..."
  4298→                  />
  4299→                </div>
  4300→              </div>
  4301→            </div>
  4302→
  4303→            {/* ── SECTION 2: Work Order Details (purple background) ── */}
  4304→            <div className="bg-purple-50 border-2 border-purple-200 rounded-xl p-4 sm:p-6">
  4305→              <h3 className="text-sm font-semibold text-purple-800 uppercase tracking-wider flex items-center gap-2 mb-4">
  4306→                <ClipboardCheck className="h-4 w-4" />Work Order Details
  4307→              </h3>
  4308→              <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-4 gap-4">
  4309→                <div className="space-y-1.5">
  4310→                  <Label className="text-xs">Work Order Type</Label>
  4311→                  <Select value={editForm.type || 'corrective'} onValueChange={v => editUpdateField('type', v)}>
  4312→                    <SelectTrigger className="min-h-[44px]"><SelectValue /></SelectTrigger>
  4313→                    <SelectContent>
  4314→                      <SelectItem value="breakdown">Breakdown</SelectItem>
  4315→                      <SelectItem value="corrective">Corrective</SelectItem>
  4316→                      <SelectItem value="preventive">Preventive</SelectItem>
  4317→                      <SelectItem value="emergency">Emergency</SelectItem>
  4318→                      <SelectItem value="inspection">Inspection</SelectItem>
  4319→                      <SelectItem value="project">Project</SelectItem>
  4320→                      <SelectItem value="predictive">Predictive</SelectItem>
  4321→                      <SelectItem value="other">Other</SelectItem>
  4322→                    </SelectContent>
  4323→                  </Select>
  4324→                </div>
  4325→                <div className="space-y-1.5">
  4326→                  <Label className="text-xs">Priority</Label>
  4327→                  <Select value={editForm.priority || 'medium'} onValueChange={v => editUpdateField('priority', v)}>
  4328→                    <SelectTrigger className="min-h-[44px]"><SelectValue /></SelectTrigger>
  4329→                    <SelectContent>
  4330→                      <SelectItem value="low">Low</SelectItem>
  4331→                      <SelectItem value="medium">Medium</SelectItem>
  4332→                      <SelectItem value="high">High</SelectItem>
  4333→                      <SelectItem value="critical">Critical</SelectItem>
  4334→                      <SelectItem value="urgent">Urgent</SelectItem>
  4335→                      <SelectItem value="emergency">Emergency</SelectItem>
  4336→                    </SelectContent>
  4337→                  </Select>
  4338→                </div>
  4339→                <div className="space-y-1.5">
  4340→                  <Label className="text-xs">Trade Activity</Label>
  4341→                  <Select value={editForm.tradeActivity || 'mechanical'} onValueChange={v => editUpdateField('tradeActivity', v)}>
  4342→                    <SelectTrigger className="min-h-[44px]"><SelectValue /></SelectTrigger>
  4343→                    <SelectContent>
  4344→                      <SelectItem value="mechanical">Mechanical</SelectItem>
  4345→                      <SelectItem value="electrical">Electrical</SelectItem>
  4346→                      <SelectItem value="civil">Civil</SelectItem>
  4347→                      <SelectItem value="facility">Facility</SelectItem>
  4348→                      <SelectItem value="workshop">Workshop</SelectItem>
  4349→                      <SelectItem value="instrumentation">Instrumentation</SelectItem>
  4350→                      <SelectItem value="other">Other</SelectItem>
  4351→                    </SelectContent>
  4352→                  </Select>
  4353→                </div>
  4354→                <div className="space-y-1.5">
  4355→                  <Label className="text-xs">Est. Hours</Label>
  4356→                  <Input
  4357→                    className="min-h-[44px]"
  4358→                    value={editForm.estimatedHoursDisplay || editForm.estimatedHours || ''}
  4359→                    onChange={e => editHandleEstHoursChange(e.target.value)}
  4360→                    placeholder="2.5 or 2:30"
  4361→                  />
  4362→                  <p className="text-[10px] text-muted-foreground">Supports 2.5 or 2:30 format</p>
  4363→                </div>
  4364→                <div className="sm:col-span-2 lg:col-span-4 space-y-1.5">
  4365→                  <Label className="text-xs">Technical Description</Label>
  4366→                  <Textarea
  4367→                    value={editForm.technicalDescription || ''}
  4368→                    onChange={e => editUpdateField('technicalDescription', e.target.value)}
  4369→                    placeholder="Detailed technical description of the work to be performed..."
  4370→                    rows={3}
  4371→                  />
  4372→                </div>
  4373→                <div className="space-y-1.5 sm:col-span-2">
  4374→                  <Label className="text-xs">Scheduled Date</Label>
  4375→                  <DateTimePicker value={editForm.scheduledDate || undefined} onChange={v => editUpdateField('scheduledDate', v || '')} />
  4376→                </div>
  4377→                <div className="space-y-1.5">
  4378→                  <Label className="text-xs">Delivery Date</Label>
  4379→                  <DatePicker value={editForm.deliveryDate || undefined} onChange={v => editUpdateField('deliveryDate', v || '')} />
  4380→                </div>
  4381→              </div>
  4382→            </div>
  4383→
  4384→            {/* ── SECTION 3: Resource Assignment (green background) ── */}
  4385→            <div className="bg-green-50 border-2 border-green-200 rounded-xl p-4 sm:p-6">
  4386→              <div className="grid gap-4">
  4387→                <WorkerAssignmentSelector
  4388→                  selectedWorkerIds={editForm.selectedWorkerIds || []}
  4389→                  teamLeaderId={editForm.teamLeaderId || ''}
  4390→                  onSelectedWorkersChange={(ids) => editUpdateField('selectedWorkerIds', ids)}
  4391→                  onTeamLeaderChange={(id) => editUpdateField('teamLeaderId', id)}
  4392→                  assignType={editForm.assignType || 'technician'}
  4393→                  onAssignTypeChange={(type) => editUpdateField('assignType', type)}
  4394→                  label="Resource Assignment"
  4395→                />
  4396→
  4397→                {/* Required Spare Parts */}
  4398→                <div className="space-y-2">
  4399→                  <Label className="text-xs flex items-center gap-1"><PackageSearch className="h-3.5 w-3.5" />Required Spare Parts</Label>
  4400→                  <div className="flex flex-wrap gap-1.5 min-h-[44px] p-2 border rounded-md bg-white">
  4401→                    {(editForm.requiredParts || []).length === 0 && <span className="text-sm text-muted-foreground">Select spare parts from inventory...</span>}
  4402→                    {(editForm.requiredParts || []).map((partId: string) => {
  4403→                      const item = editInventoryItems.find(i => i.id === partId);
  4404→                      return item ? (
  4405→                        <Badge key={partId} variant="secondary" className="gap-1">
  4406→                          {item.itemName || item.name}
  4407→                          <button onClick={() => editRemoveFromArray('requiredParts', partId)} className="ml-0.5 min-h-[44px] min-w-[44px] flex items-center justify-center hover:text-red-600"><X className="h-3 w-3" /></button>
  4408→                        </Badge>
  4409→                      ) : null;
  4410→                    })}
  4411→                  </div>
  4412→                  <Select onValueChange={v => editAddToArray('requiredParts', v)}>
  4413→                    <SelectTrigger className="min-h-[44px]"><SelectValue placeholder="Add spare part..." /></SelectTrigger>
  4414→                    <SelectContent>
  4415→                      {editInventoryItems.filter(i => !(editForm.requiredParts || []).includes(i.id)).slice(0, 50).map(i => (
  4416→                        <SelectItem key={i.id} value={i.id}>{i.itemName || i.name}{i.itemCode ? ` [${i.itemCode}]` : ''}</SelectItem>
  4417→                      ))}
  4418→                    </SelectContent>
  4419→                  </Select>
  4420→                </div>
  4421→
  4422→                {/* Required Tools */}
  4423→                <div className="space-y-2">
  4424→                  <Label className="text-xs flex items-center gap-1"><Hammer className="h-3.5 w-3.5" />Required Tools</Label>
  4425→                  <div className="flex flex-wrap gap-1.5 min-h-[44px] p-2 border rounded-md bg-white">
  4426→                    {(editForm.requiredTools || []).length === 0 && <span className="text-sm text-muted-foreground">Select tools...</span>}
  4427→                    {(editForm.requiredTools || []).map((toolId: string) => {
  4428→                      const tool = editToolsData.find(t => t.id === toolId);
  4429→                      return tool ? (
  4430→                        <Badge key={toolId} variant="secondary" className="gap-1">
  4431→                          {tool.toolName || tool.name}
  4432→                          <button onClick={() => editRemoveFromArray('requiredTools', toolId)} className="ml-0.5 min-h-[44px] min-w-[44px] flex items-center justify-center hover:text-red-600"><X className="h-3 w-3" /></button>
  4433→                        </Badge>
  4434→                      ) : null;
  4435→                    })}
  4436→                  </div>
  4437→                  <Select onValueChange={v => editAddToArray('requiredTools', v)}>
  4438→                    <SelectTrigger className="min-h-[44px]"><SelectValue placeholder="Add tool..." /></SelectTrigger>
  4439→                    <SelectContent>
  4440→                      {editToolsData.filter(t => !(editForm.requiredTools || []).includes(t.id)).slice(0, 50).map(t => (
  4441→                        <SelectItem key={t.id} value={t.id}>{t.toolName || t.name}{t.toolCode ? ` [${t.toolCode}]` : ''}</SelectItem>
  4442→                      ))}
  4443→                    </SelectContent>
  4444→                  </Select>
  4445→                </div>
  4446→              </div>
  4447→            </div>
  4448→
  4449→            {/* ── SECTION 4: Safety Notes (amber background) ── */}
  4450→            <div className="bg-amber-50 border-2 border-amber-200 rounded-xl p-4 sm:p-6">
  4451→              <h3 className="text-sm font-semibold text-amber-800 uppercase tracking-wider flex items-center gap-2 mb-4">
  4452→                <ShieldAlert className="h-4 w-4" />Safety Notes
  4453→              </h3>
  4454→              <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
  4455→                <div className="sm:col-span-2 space-y-1.5">
  4456→                  <Label className="text-xs">Safety Notes</Label>
  4457→                  <Textarea
  4458→                    value={editForm.safetyNotes || ''}
  4459→                    onChange={e => editUpdateField('safetyNotes', e.target.value)}
  4460→                    placeholder="Any safety hazards, precautions, or lockout/tagout requirements..."
  4461→                    rows={3}
  4462→                  />
  4463→                </div>
  4464→                <div className="sm:col-span-2 space-y-1.5">
  4465→                  <Label className="text-xs flex items-center gap-1"><HardHat className="h-3.5 w-3.5" />PPE Required</Label>
  4466→                  <Input
  4467→                    className="min-h-[44px]"
  4468→                    value={editForm.ppeRequired || ''}
  4469→                    onChange={e => editUpdateField('ppeRequired', e.target.value)}
  4470→                    placeholder="e.g. Safety glasses, gloves, helmet, hearing protection"
  4471→                  />
  4472→                </div>
  4473→                <div className="sm:col-span-2 space-y-1.5">
  4474→                  <Label className="text-xs">General Notes</Label>
  4475→                  <Textarea
  4476→                    value={editForm.notes || ''}
  4477→                    onChange={e => editUpdateField('notes', e.target.value)}
  4478→                    placeholder="Any additional notes or special instructions..."
  4479→                    rows={2}
  4480→                  />
  4481→                </div>
  4482→              </div>
  4483→            </div>
  4484→
  4485→          </div>
  4486→      </ResponsiveDialog>
  4487→      ) : (
  4488→      /* ==================== MOBILE: Edit WO Stepper bottom sheet ==================== */
  4489→      <MobileStepperSheet
  4490→        open={editOpen}
  4491→        onOpenChange={setEditOpen}
  4492→        title="Edit Work Order"
  4493→        description="Update work order details."
  4494→        steps={[
  4495→          { key: 'details', label: 'Details', icon: ClipboardCheck },
  4496→          { key: 'resources', label: 'Resources', icon: Users },
  4497→          { key: 'safety', label: 'Safety', icon: ShieldAlert },
  4498→        ]}
  4499→        actionLabel="Save Changes"
  4500→        actionLoading={actionLoading}
  4501→        onAction={handleEditWO}
  4502→        headerExtra={wo?.maintenanceRequest ? (
  4503→          <div className="bg-blue-50 rounded-xl p-4 space-y-3">
  4504→            <div className="grid grid-cols-2 gap-3">
  4505→              <div>
  4506→                <p className="text-[10px] font-semibold uppercase text-blue-500 tracking-wider">Request #</p>
  4507→                <p className="text-sm font-bold text-blue-900 mt-0.5">{(wo as any).maintenanceRequest?.requestNumber}</p>
  4508→              </div>
  4509→              <div>
  4510→                <p className="text-[10px] font-semibold uppercase text-blue-500 tracking-wider">Machine</p>
  4511→                <p className="text-sm font-bold text-blue-900 mt-0.5 truncate">{(wo as any).maintenanceRequest?.asset?.name || wo.assetName || '-'}</p>
  4512→              </div>
  4513→              <div>
  4514→                <p className="text-[10px] font-semibold uppercase text-blue-500 tracking-wider">Category</p>
  4515→                <p className="text-sm font-bold text-blue-900 mt-0.5 capitalize">{(wo as any).maintenanceRequest?.category || '-'}</p>
  4516→              </div>
  4517→              <div>
  4518→                <p className="text-[10px] font-semibold uppercase text-blue-500 tracking-wider">Breakdown</p>
  4519→                <Badge variant={(wo as any).maintenanceRequest?.machineDownStatus ? 'destructive' : 'secondary'} className="text-xs">
  4520→                  {(wo as any).maintenanceRequest?.machineDownStatus ? 'Yes' : 'No'}
  4521→                </Badge>
  4522→              </div>
  4523→            </div>
  4524→            <div>
  4525→              <p className="text-[10px] font-semibold uppercase text-blue-500 tracking-wider mb-1.5">Problem Description</p>
  4526→              <div className="bg-muted/50 rounded-xl p-3 text-sm text-foreground whitespace-pre-wrap max-h-32 overflow-y-auto">
  4527→                {(wo as any).maintenanceRequest?.description || 'No description provided.'}
  4528→              </div>
  4529→            </div>
  4530→            <div className="grid grid-cols-2 gap-3">
  4531→              <div className="bg-muted/50 rounded-xl p-3">
  4532→                <p className="text-[10px] font-semibold uppercase text-muted-foreground tracking-wider">Requested By</p>
  4533→                <p className="text-sm font-medium mt-0.5">{(wo as any).maintenanceRequest?.requester?.fullName || '-'}</p>
  4534→              </div>
  4535→              <div className="bg-muted/50 rounded-xl p-3">
  4536→                <p className="text-[10px] font-semibold uppercase text-muted-foreground tracking-wider">Date Sent</p>
  4537→                <p className="text-sm font-medium mt-0.5">{(wo as any).maintenanceRequest?.createdAt ? formatDateTime((wo as any).maintenanceRequest.createdAt) : '-'}</p>
  4538→              </div>
  4539→            </div>
  4540→          </div>
  4541→        ) : undefined}
  4542→      >
  4543→        {(stepKey) => stepKey === 'details' ? (
  4544→          <div className="space-y-4">
  4545→            <div className="space-y-2">
  4546→              <Label className="text-xs">Title *</Label>
  4547→              <Input className="min-h-[44px]" value={editForm.title || ''} onChange={e => editUpdateField('title', e.target.value)} placeholder="Work order title" />
  4548→            </div>
  4549→            <div className="space-y-2">
  4550→              <Label className="text-xs">Description</Label>
  4551→              <Textarea value={editForm.description || ''} onChange={e => editUpdateField('description', e.target.value)} placeholder="Problem description..." rows={2} />
  4552→            </div>
  4553→            <div className="grid grid-cols-2 gap-2">
  4554→              <div className="space-y-1">
  4555→                <Label className="text-[10px]">Type</Label>
  4556→                <Select value={editForm.type || 'corrective'} onValueChange={v => editUpdateField('type', v)}>
  4557→                  <SelectTrigger className="min-h-[44px] text-xs"><SelectValue /></SelectTrigger>
  4558→                  <SelectContent>
  4559→                    <SelectItem value="breakdown">Breakdown</SelectItem>
  4560→                    <SelectItem value="corrective">Corrective</SelectItem>
  4561→                    <SelectItem value="preventive">Preventive</SelectItem>
  4562→                    <SelectItem value="emergency">Emergency</SelectItem>
  4563→                    <SelectItem value="inspection">Inspection</SelectItem>
  4564→                    <SelectItem value="project">Project</SelectItem>
  4565→                    <SelectItem value="other">Other</SelectItem>
  4566→                  </SelectContent>
  4567→                </Select>
  4568→              </div>
  4569→              <div className="space-y-1">
  4570→                <Label className="text-[10px]">Priority</Label>
  4571→                <Select value={editForm.priority || 'medium'} onValueChange={v => editUpdateField('priority', v)}>
